VIN	V(vin)	V(vout)
Step Information: Wn=1µ Wp_ratio=1.5  (Step: 1/14)
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199803e+00
4.200000000000000e-01	4.200000e-01	1.199191e+00
4.300000000000000e-01	4.300000e-01	1.198128e+00
4.400000000000000e-01	4.400000e-01	1.196571e+00
4.500000000000000e-01	4.500000e-01	1.194472e+00
4.600000000000000e-01	4.600000e-01	1.191772e+00
4.700000000000000e-01	4.700000e-01	1.188398e+00
4.800000000000000e-01	4.800000e-01	1.184263e+00
4.900000000000000e-01	4.900000e-01	1.179257e+00
5.000000000000000e-01	5.000000e-01	1.173235e+00
5.100000000000000e-01	5.100000e-01	1.166009e+00
5.200000000000000e-01	5.200000e-01	1.157320e+00
5.300000000000000e-01	5.300000e-01	1.146794e+00
5.400000000000000e-01	5.400000e-01	1.133852e+00
5.500000000000000e-01	5.500000e-01	1.117523e+00
5.600000000000001e-01	5.600000e-01	1.095896e+00
5.700000000000001e-01	5.700000e-01	1.064079e+00
5.800000000000000e-01	5.800000e-01	4.956706e-01
5.900000000000000e-01	5.900000e-01	1.117244e-01
6.000000000000000e-01	6.000000e-01	8.692040e-02
6.100000000000000e-01	6.100000e-01	7.027118e-02
6.200000000000000e-01	6.200000e-01	5.767836e-02
6.300000000000000e-01	6.300000e-01	4.774968e-02
6.400000000000000e-01	6.400000e-01	3.961470e-02
6.500000000000000e-01	6.500000e-01	3.283248e-02
6.600000000000000e-01	6.600000e-01	2.711550e-02
6.700000000000000e-01	6.700000e-01	2.226260e-02
6.800000000000000e-01	6.800000e-01	1.812761e-02
6.900000000000001e-01	6.900000e-01	1.460054e-02
7.000000000000001e-01	7.000000e-01	1.159624e-02
7.100000000000000e-01	7.100000e-01	9.047216e-03
7.200000000000000e-01	7.200000e-01	6.898931e-03
7.300000000000000e-01	7.300000e-01	5.106587e-03
7.400000000000000e-01	7.400000e-01	3.632865e-03
7.500000000000000e-01	7.500000e-01	2.446298e-03
7.600000000000000e-01	7.600000e-01	1.520068e-03
7.700000000000000e-01	7.700000e-01	8.311066e-04
7.800000000000000e-01	7.800000e-01	3.594069e-04
7.900000000000000e-01	7.900000e-01	8.748407e-05
8.000000000000000e-01	8.000000e-01	-3.844963e-08
8.100000000000001e-01	8.100000e-01	-4.882607e-09
8.200000000000001e-01	8.200000e-01	4.509620e-09
8.300000000000001e-01	8.300000e-01	4.404746e-09
8.400000000000000e-01	8.400000e-01	4.304638e-09
8.500000000000000e-01	8.500000e-01	4.208979e-09
8.600000000000000e-01	8.600000e-01	4.117480e-09
8.700000000000000e-01	8.700000e-01	4.029874e-09
8.800000000000000e-01	8.800000e-01	3.945918e-09
8.900000000000000e-01	8.900000e-01	3.865389e-09
9.000000000000000e-01	9.000000e-01	3.788081e-09
9.100000000000000e-01	9.100000e-01	3.713805e-09
9.200000000000000e-01	9.200000e-01	3.642386e-09
9.300000000000000e-01	9.300000e-01	3.573662e-09
9.400000000000001e-01	9.400000e-01	3.507483e-09
9.500000000000001e-01	9.500000e-01	3.443711e-09
9.600000000000000e-01	9.600000e-01	3.382216e-09
9.700000000000000e-01	9.700000e-01	3.322879e-09
9.800000000000000e-01	9.800000e-01	3.265588e-09
9.900000000000000e-01	9.900000e-01	3.210239e-09
1.000000000000000e+00	1.000000e+00	3.156735e-09
1.010000000000000e+00	1.010000e+00	3.104985e-09
1.020000000000000e+00	1.020000e+00	3.054905e-09
1.030000000000000e+00	1.030000e+00	3.006414e-09
1.040000000000000e+00	1.040000e+00	2.959439e-09
1.050000000000000e+00	1.050000e+00	2.913909e-09
1.060000000000000e+00	1.060000e+00	2.869759e-09
1.070000000000000e+00	1.070000e+00	2.826926e-09
1.080000000000000e+00	1.080000e+00	2.785354e-09
1.090000000000000e+00	1.090000e+00	2.744987e-09
1.100000000000000e+00	1.100000e+00	2.705772e-09
1.110000000000000e+00	1.110000e+00	2.667663e-09
1.120000000000000e+00	1.120000e+00	2.630612e-09
1.130000000000000e+00	1.130000e+00	2.594577e-09
1.140000000000000e+00	1.140000e+00	2.559515e-09
1.150000000000000e+00	1.150000e+00	2.525388e-09
1.160000000000000e+00	1.160000e+00	2.492159e-09
1.170000000000000e+00	1.170000e+00	2.459793e-09
1.180000000000000e+00	1.180000e+00	2.428257e-09
1.190000000000000e+00	1.190000e+00	2.397520e-09
1.200000000000000e+00	1.200000e+00	2.367551e-09
Step Information: Wn=2µ Wp_ratio=2  (Step: 6/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199803e+00
4.200000000000000e-01	4.200000e-01	1.199191e+00
4.300000000000000e-01	4.300000e-01	1.198128e+00
4.400000000000000e-01	4.400000e-01	1.196571e+00
4.500000000000000e-01	4.500000e-01	1.194472e+00
4.600000000000000e-01	4.600000e-01	1.191772e+00
4.700000000000000e-01	4.700000e-01	1.188398e+00
4.800000000000000e-01	4.800000e-01	1.184263e+00
4.900000000000000e-01	4.900000e-01	1.179257e+00
5.000000000000000e-01	5.000000e-01	1.173235e+00
5.100000000000000e-01	5.100000e-01	1.166009e+00
5.200000000000000e-01	5.200000e-01	1.157320e+00
5.300000000000000e-01	5.300000e-01	1.146794e+00
5.400000000000000e-01	5.400000e-01	1.133852e+00
5.500000000000000e-01	5.500000e-01	1.117523e+00
5.600000000000001e-01	5.600000e-01	1.095896e+00
5.700000000000001e-01	5.700000e-01	1.064079e+00
5.800000000000000e-01	5.800000e-01	4.956703e-01
5.900000000000000e-01	5.900000e-01	1.117244e-01
6.000000000000000e-01	6.000000e-01	8.692040e-02
6.100000000000000e-01	6.100000e-01	7.027118e-02
6.200000000000000e-01	6.200000e-01	5.767835e-02
6.300000000000000e-01	6.300000e-01	4.774967e-02
6.400000000000000e-01	6.400000e-01	3.961470e-02
6.500000000000000e-01	6.500000e-01	3.283247e-02
6.600000000000000e-01	6.600000e-01	2.711550e-02
6.700000000000000e-01	6.700000e-01	2.226260e-02
6.800000000000000e-01	6.800000e-01	1.812761e-02
6.900000000000001e-01	6.900000e-01	1.460054e-02
7.000000000000001e-01	7.000000e-01	1.159624e-02
7.100000000000000e-01	7.100000e-01	9.047213e-03
7.200000000000000e-01	7.200000e-01	6.898928e-03
7.300000000000000e-01	7.300000e-01	5.106584e-03
7.400000000000000e-01	7.400000e-01	3.632863e-03
7.500000000000000e-01	7.500000e-01	2.446295e-03
7.600000000000000e-01	7.600000e-01	1.520065e-03
7.700000000000000e-01	7.700000e-01	8.311040e-04
7.800000000000000e-01	7.800000e-01	3.594044e-04
7.900000000000000e-01	7.900000e-01	8.748165e-05
8.000000000000000e-01	8.000000e-01	-4.081718e-08
8.100000000000001e-01	8.100000e-01	-7.192412e-09
8.200000000000001e-01	8.200000e-01	2.254810e-09
8.300000000000001e-01	8.300000e-01	2.202373e-09
8.400000000000000e-01	8.400000e-01	2.152319e-09
8.500000000000000e-01	8.500000e-01	2.104490e-09
8.600000000000000e-01	8.600000e-01	2.058740e-09
8.700000000000000e-01	8.700000e-01	2.014937e-09
8.800000000000000e-01	8.800000e-01	1.972959e-09
8.900000000000000e-01	8.900000e-01	1.932695e-09
9.000000000000000e-01	9.000000e-01	1.894041e-09
9.100000000000000e-01	9.100000e-01	1.856903e-09
9.200000000000000e-01	9.200000e-01	1.821193e-09
9.300000000000000e-01	9.300000e-01	1.786831e-09
9.400000000000001e-01	9.400000e-01	1.753741e-09
9.500000000000001e-01	9.500000e-01	1.721855e-09
9.600000000000000e-01	9.600000e-01	1.691108e-09
9.700000000000000e-01	9.700000e-01	1.661439e-09
9.800000000000000e-01	9.800000e-01	1.632794e-09
9.900000000000000e-01	9.900000e-01	1.605119e-09
1.000000000000000e+00	1.000000e+00	1.578367e-09
1.010000000000000e+00	1.010000e+00	1.552492e-09
1.020000000000000e+00	1.020000e+00	1.527452e-09
1.030000000000000e+00	1.030000e+00	1.503207e-09
1.040000000000000e+00	1.040000e+00	1.479719e-09
1.050000000000000e+00	1.050000e+00	1.456954e-09
1.060000000000000e+00	1.060000e+00	1.434879e-09
1.070000000000000e+00	1.070000e+00	1.413463e-09
1.080000000000000e+00	1.080000e+00	1.392677e-09
1.090000000000000e+00	1.090000e+00	1.372493e-09
1.100000000000000e+00	1.100000e+00	1.352886e-09
1.110000000000000e+00	1.110000e+00	1.333832e-09
1.120000000000000e+00	1.120000e+00	1.315306e-09
1.130000000000000e+00	1.130000e+00	1.297288e-09
1.140000000000000e+00	1.140000e+00	1.279757e-09
1.150000000000000e+00	1.150000e+00	1.262694e-09
1.160000000000000e+00	1.160000e+00	1.246079e-09
1.170000000000000e+00	1.170000e+00	1.229897e-09
1.180000000000000e+00	1.180000e+00	1.214129e-09
1.190000000000000e+00	1.190000e+00	1.198760e-09
1.200000000000000e+00	1.200000e+00	1.183776e-09
Step Information: Wn=1µ Wp_ratio=2.25  (Step: 7/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199825e+00
4.200000000000000e-01	4.200000e-01	1.199281e+00
4.300000000000000e-01	4.300000e-01	1.198336e+00
4.400000000000000e-01	4.400000e-01	1.196954e+00
4.500000000000000e-01	4.500000e-01	1.195091e+00
4.600000000000000e-01	4.600000e-01	1.192696e+00
4.700000000000000e-01	4.700000e-01	1.189708e+00
4.800000000000000e-01	4.800000e-01	1.186051e+00
4.900000000000000e-01	4.900000e-01	1.181632e+00
5.000000000000000e-01	5.000000e-01	1.176333e+00
5.100000000000000e-01	5.100000e-01	1.170000e+00
5.200000000000000e-01	5.200000e-01	1.162425e+00
5.300000000000000e-01	5.300000e-01	1.153318e+00
5.400000000000000e-01	5.400000e-01	1.142248e+00
5.500000000000000e-01	5.500000e-01	1.128532e+00
5.600000000000001e-01	5.600000e-01	1.110947e+00
5.700000000000001e-01	5.700000e-01	1.086875e+00
5.800000000000000e-01	5.800000e-01	1.046581e+00
5.900000000000000e-01	5.900000e-01	1.408146e-01
6.000000000000000e-01	6.000000e-01	1.030214e-01
6.100000000000000e-01	6.100000e-01	8.168233e-02
6.200000000000000e-01	6.200000e-01	6.643544e-02
6.300000000000000e-01	6.300000e-01	5.460266e-02
6.400000000000000e-01	6.400000e-01	4.511621e-02
6.500000000000000e-01	6.500000e-01	3.728385e-02
6.600000000000000e-01	6.600000e-01	3.072489e-02
6.700000000000000e-01	6.700000e-01	2.518428e-02
6.800000000000000e-01	6.800000e-01	2.048037e-02
6.900000000000001e-01	6.900000e-01	1.647900e-02
7.000000000000001e-01	7.000000e-01	1.307785e-02
7.100000000000000e-01	7.100000e-01	1.019678e-02
7.200000000000000e-01	7.200000e-01	7.771700e-03
7.300000000000000e-01	7.300000e-01	5.750386e-03
7.400000000000000e-01	7.400000e-01	4.089638e-03
7.500000000000000e-01	7.500000e-01	2.753245e-03
7.600000000000000e-01	7.600000e-01	1.710502e-03
7.700000000000000e-01	7.700000e-01	9.351111e-04
7.800000000000000e-01	7.800000e-01	4.043466e-04
7.900000000000000e-01	7.900000e-01	9.841299e-05
8.000000000000000e-01	8.000000e-01	-4.993134e-08
8.100000000000001e-01	8.100000e-01	-7.407824e-09
8.200000000000001e-01	8.200000e-01	4.509620e-09
8.300000000000001e-01	8.300000e-01	4.404746e-09
8.400000000000000e-01	8.400000e-01	4.304638e-09
8.500000000000000e-01	8.500000e-01	4.208979e-09
8.600000000000000e-01	8.600000e-01	4.117480e-09
8.700000000000000e-01	8.700000e-01	4.029874e-09
8.800000000000000e-01	8.800000e-01	3.945918e-09
8.900000000000000e-01	8.900000e-01	3.865389e-09
9.000000000000000e-01	9.000000e-01	3.788081e-09
9.100000000000000e-01	9.100000e-01	3.713805e-09
9.200000000000000e-01	9.200000e-01	3.642386e-09
9.300000000000000e-01	9.300000e-01	3.573662e-09
9.400000000000001e-01	9.400000e-01	3.507483e-09
9.500000000000001e-01	9.500000e-01	3.443711e-09
9.600000000000000e-01	9.600000e-01	3.382216e-09
9.700000000000000e-01	9.700000e-01	3.322879e-09
9.800000000000000e-01	9.800000e-01	3.265588e-09
9.900000000000000e-01	9.900000e-01	3.210239e-09
1.000000000000000e+00	1.000000e+00	3.156735e-09
1.010000000000000e+00	1.010000e+00	3.104985e-09
1.020000000000000e+00	1.020000e+00	3.054905e-09
1.030000000000000e+00	1.030000e+00	3.006414e-09
1.040000000000000e+00	1.040000e+00	2.959439e-09
1.050000000000000e+00	1.050000e+00	2.913909e-09
1.060000000000000e+00	1.060000e+00	2.869759e-09
1.070000000000000e+00	1.070000e+00	2.826926e-09
1.080000000000000e+00	1.080000e+00	2.785354e-09
1.090000000000000e+00	1.090000e+00	2.744987e-09
1.100000000000000e+00	1.100000e+00	2.705772e-09
1.110000000000000e+00	1.110000e+00	2.667663e-09
1.120000000000000e+00	1.120000e+00	2.630612e-09
1.130000000000000e+00	1.130000e+00	2.594577e-09
1.140000000000000e+00	1.140000e+00	2.559515e-09
1.150000000000000e+00	1.150000e+00	2.525388e-09
1.160000000000000e+00	1.160000e+00	2.492159e-09
1.170000000000000e+00	1.170000e+00	2.459793e-09
1.180000000000000e+00	1.180000e+00	2.428257e-09
1.190000000000000e+00	1.190000e+00	2.397520e-09
1.200000000000000e+00	1.200000e+00	2.367551e-09
Step Information: Wn=2µ Wp_ratio=2.25  (Step: 8/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
3.500000000000000e-01	3.500000e-01	1.200000e+00
3.600000000000000e-01	3.600000e-01	1.200000e+00
3.700000000000000e-01	3.700000e-01	1.200000e+00
3.800000000000000e-01	3.800000e-01	1.200000e+00
3.900000000000000e-01	3.900000e-01	1.200000e+00
4.000000000000000e-01	4.000000e-01	1.200000e+00
4.100000000000000e-01	4.100000e-01	1.199825e+00
4.200000000000000e-01	4.200000e-01	1.199281e+00
4.300000000000000e-01	4.300000e-01	1.198336e+00
4.400000000000000e-01	4.400000e-01	1.196954e+00
4.500000000000000e-01	4.500000e-01	1.195091e+00
4.600000000000000e-01	4.600000e-01	1.192696e+00
4.700000000000000e-01	4.700000e-01	1.189708e+00
4.800000000000000e-01	4.800000e-01	1.186051e+00
4.900000000000000e-01	4.900000e-01	1.181632e+00
5.000000000000000e-01	5.000000e-01	1.176334e+00
5.100000000000000e-01	5.100000e-01	1.170000e+00
5.200000000000000e-01	5.200000e-01	1.162425e+00
5.300000000000000e-01	5.300000e-01	1.153318e+00
5.400000000000000e-01	5.400000e-01	1.142248e+00
5.500000000000000e-01	5.500000e-01	1.128532e+00
5.600000000000001e-01	5.600000e-01	1.110947e+00
5.700000000000001e-01	5.700000e-01	1.086875e+00
5.800000000000000e-01	5.800000e-01	1.046581e+00
5.900000000000000e-01	5.900000e-01	1.408146e-01
6.000000000000000e-01	6.000000e-01	1.030214e-01
6.100000000000000e-01	6.100000e-01	8.168233e-02
6.200000000000000e-01	6.200000e-01	6.643543e-02
6.300000000000000e-01	6.300000e-01	5.460266e-02
6.400000000000000e-01	6.400000e-01	4.511620e-02
6.500000000000000e-01	6.500000e-01	3.728385e-02
6.600000000000000e-01	6.600000e-01	3.072489e-02
6.700000000000000e-01	6.700000e-01	2.518427e-02
6.800000000000000e-01	6.800000e-01	2.048036e-02
6.900000000000001e-01	6.900000e-01	1.647900e-02
7.000000000000001e-01	7.000000e-01	1.307784e-02
7.100000000000000e-01	7.100000e-01	1.019678e-02
7.200000000000000e-01	7.200000e-01	7.771697e-03
7.300000000000000e-01	7.300000e-01	5.750383e-03
7.400000000000000e-01	7.400000e-01	4.089635e-03
7.500000000000000e-01	7.500000e-01	2.753242e-03
7.600000000000000e-01	7.600000e-01	1.710500e-03
7.700000000000000e-01	7.700000e-01	9.351086e-04
7.800000000000000e-01	7.800000e-01	4.043441e-04
7.900000000000000e-01	7.900000e-01	9.841057e-05
8.000000000000000e-01	8.000000e-01	-5.229889e-08
8.100000000000001e-01	8.100000e-01	-9.717628e-09
8.200000000000001e-01	8.200000e-01	2.254809e-09
8.300000000000001e-01	8.300000e-01	2.202373e-09
8.400000000000000e-01	8.400000e-01	2.152319e-09
8.500000000000000e-01	8.500000e-01	2.104490e-09
8.600000000000000e-01	8.600000e-01	2.058740e-09
8.700000000000000e-01	8.700000e-01	2.014937e-09
8.800000000000000e-01	8.800000e-01	1.972959e-09
8.900000000000000e-01	8.900000e-01	1.932695e-09
9.000000000000000e-01	9.000000e-01	1.894041e-09
9.100000000000000e-01	9.100000e-01	1.856903e-09
9.200000000000000e-01	9.200000e-01	1.821193e-09
9.300000000000000e-01	9.300000e-01	1.786831e-09
9.400000000000001e-01	9.400000e-01	1.753741e-09
9.500000000000001e-01	9.500000e-01	1.721855e-09
9.600000000000000e-01	9.600000e-01	1.691108e-09
9.700000000000000e-01	9.700000e-01	1.661439e-09
9.800000000000000e-01	9.800000e-01	1.632794e-09
9.900000000000000e-01	9.900000e-01	1.605119e-09
1.000000000000000e+00	1.000000e+00	1.578367e-09
1.010000000000000e+00	1.010000e+00	1.552492e-09
1.020000000000000e+00	1.020000e+00	1.527452e-09
1.030000000000000e+00	1.030000e+00	1.503207e-09
1.040000000000000e+00	1.040000e+00	1.479719e-09
1.050000000000000e+00	1.050000e+00	1.456954e-09
1.060000000000000e+00	1.060000e+00	1.434879e-09
1.070000000000000e+00	1.070000e+00	1.413463e-09
1.080000000000000e+00	1.080000e+00	1.392677e-09
1.090000000000000e+00	1.090000e+00	1.372493e-09
1.100000000000000e+00	1.100000e+00	1.352886e-09
1.110000000000000e+00	1.110000e+00	1.333832e-09
1.120000000000000e+00	1.120000e+00	1.315306e-09
1.130000000000000e+00	1.130000e+00	1.297288e-09
1.140000000000000e+00	1.140000e+00	1.279757e-09
1.150000000000000e+00	1.150000e+00	1.262694e-09
1.160000000000000e+00	1.160000e+00	1.246079e-09
1.170000000000000e+00	1.170000e+00	1.229897e-09
1.180000000000000e+00	1.180000e+00	1.214129e-09
1.190000000000000e+00	1.190000e+00	1.198760e-09
1.200000000000000e+00	1.200000e+00	1.183776e-09
Step Information: Wn=1µ Wp_ratio=2.5  (Step: 9/14)
0.000000000000000e+00	0.000000e+00	1.200000e+00
1.000000000000000e-02	1.000000e-02	1.200000e+00
2.000000000000000e-02	2.000000e-02	1.200000e+00
3.000000000000000e-02	3.000000e-02	1.200000e+00
4.000000000000000e-02	4.000000e-02	1.200000e+00
5.000000000000000e-02	5.000000e-02	1.200000e+00
6.000000000000000e-02	6.000000e-02	1.200000e+00
7.000000000000001e-02	7.000000e-02	1.200000e+00
8.000000000000000e-02	8.000000e-02	1.200000e+00
9.000000000000000e-02	9.000000e-02	1.200000e+00
1.000000000000000e-01	1.000000e-01	1.200000e+00
1.100000000000000e-01	1.100000e-01	1.200000e+00
1.200000000000000e-01	1.200000e-01	1.200000e+00
1.300000000000000e-01	1.300000e-01	1.200000e+00
1.400000000000000e-01	1.400000e-01	1.200000e+00
1.500000000000000e-01	1.500000e-01	1.200000e+00
1.600000000000000e-01	1.600000e-01	1.200000e+00
1.700000000000000e-01	1.700000e-01	1.200000e+00
1.800000000000000e-01	1.800000e-01	1.200000e+00
1.900000000000000e-01	1.900000e-01	1.200000e+00
2.000000000000000e-01	2.000000e-01	1.200000e+00
2.100000000000000e-01	2.100000e-01	1.200000e+00
2.200000000000000e-01	2.200000e-01	1.200000e+00
2.300000000000000e-01	2.300000e-01	1.200000e+00
2.400000000000000e-01	2.400000e-01	1.200000e+00
2.500000000000000e-01	2.500000e-01	1.200000e+00
2.600000000000000e-01	2.600000e-01	1.200000e+00
2.700000000000000e-01	2.700000e-01	1.200000e+00
2.800000000000000e-01	2.800000e-01	1.200000e+00
2.900000000000000e-01	2.900000e-01	1.200000e+00
3.000000000000000e-01	3.000000e-01	1.200000e+00
3.100000000000000e-01	3.100000e-01	1.200000e+00
3.200000000000000e-01	3.200000e-01	1.200000e+00
3.300000000000000e-01	3.300000e-01	1.200000e+00
3.400000000000000e-01	3.400000e-01	1.200000e+00
